TOK,SHOT,PHASE,y_true_log,y_pred_log,y_true,y_pred,held_out_tok
ASDEX,9862,HGELM,-2.6780062,-3.270056,0.06869999,0.038004298,ASDEX
ASDEX,9862,HGELM,-2.7809434,-3.314811,0.06198001,0.03634092,ASDEX
ASDEX,9862,HGELM,-2.8598037,-3.3483303,0.05728,0.035142984,ASDEX
ASDEX,9863,HGELM,-2.7185552,-3.2956536,0.06597,0.037043825,ASDEX
ASDEX,9863,HGELM,-2.7132638,-3.31834,0.06632,0.036212895,ASDEX
ASDEX,9863,HGELM,-2.7806208,-3.3398657,0.062000006,0.035441715,ASDEX
ASDEX,9864,HGELM,-2.715377,-3.2519958,0.06617999,0.0386969,ASDEX
ASDEX,9864,HGELM,-2.6879535,-3.253905,0.06802,0.038623087,ASDEX
ASDEX,9864,HGELM,-2.7725887,-3.2925682,0.0625,0.0371583,ASDEX
ASDEX,9883,HSELM,-2.9169211,-3.363187,0.054099996,0.03462473,ASDEX
ASDEX,9883,HSELM,-2.8322537,-3.4082403,0.05888001,0.033099394,ASDEX
ASDEX,9883,HSELM,-2.9915411,-3.4786234,0.05020999,0.03084985,ASDEX
ASDEX,9887,HSELM,-2.8300483,-3.3353047,0.059010006,0.035603736,ASDEX
ASDEX,9887,HSELM,-2.8512857,-3.3673518,0.057770003,0.03448083,ASDEX
ASDEX,9887,HSELM,-2.931819,-3.405543,0.0533,0.033188794,ASDEX
ASDEX,9888,HSELM,-2.8804412,-3.3945866,0.056110002,0.033554427,ASDEX
ASDEX,9888,HSELM,-2.861901,-3.399982,0.057159994,0.033373874,ASDEX
ASDEX,9890,HSELM,-2.793118,-3.370576,0.061229996,0.034369837,ASDEX
ASDEX,9890,HSELM,-2.826665,-3.382195,0.059209995,0.033972804,ASDEX
ASDEX,9890,HSELM,-2.8875957,-3.400341,0.05571,0.03336189,ASDEX
ASDEX,9891,HSELM,-2.5643396,-3.2492068,0.076969996,0.038804974,ASDEX
ASDEX,9891,HGELM,-2.9361434,-3.397916,0.05307001,0.033442892,ASDEX
ASDEX,9891,HGELM,-2.9062574,-3.400598,0.054679994,0.033353318,ASDEX
ASDEX,9892,HGELM,-2.8712163,-3.3628533,0.05663,0.03463629,ASDEX
ASDEX,9892,HGELM,-2.8253145,-3.3748689,0.059290007,0.034222607,ASDEX
ASDEX,9892,HGELM,-2.8890326,-3.3972692,0.055630006,0.03346453,ASDEX
ASDEX,9893,HGELM,-3.2625663,-3.490889,0.038290005,0.030473765,ASDEX
ASDEX,9893,HGELM,-3.302801,-3.5045877,0.036780007,0.030059166,ASDEX
ASDEX,9893,HGELM,-3.1542592,-3.4897056,0.04267,0.030509854,ASDEX
ASDEX,9894,HGELM,-2.7057528,-3.3812525,0.06682,0.034004837,ASDEX
ASDEX,9894,HGELM,-2.945039,-3.4815998,0.052600004,0.030758163,ASDEX
ASDEX,9897,HGELM,-2.8152456,-3.4011853,0.059890006,0.033333737,ASDEX
ASDEX,9897,HGELM,-3.0088174,-3.4790492,0.049349997,0.030836714,ASDEX
ASDEX,9902,HSELM,-2.8544064,-3.1856177,0.05759,0.041352697,ASDEX
ASDEX,9902,HGELM,-2.7062018,-3.2108908,0.06679001,0.040320683,ASDEX
ASDEX,9902,HGELM,-2.8661084,-3.2748504,0.056920003,0.037822526,ASDEX
ASDEX,9905,HGELM,-2.6878064,-3.1800587,0.06803001,0.041583214,ASDEX
ASDEX,9905,HGELM,-2.821107,-3.246604,0.059539996,0.03890611,ASDEX
ASDEX,9905,HGELM,-2.8559704,-3.2741866,0.057499997,0.03784764,ASDEX
ASDEX,9906,HGELM,-2.7205276,-3.1742754,0.065840006,0.0418244,ASDEX
ASDEX,9906,HGELM,-2.5604496,-3.1607792,0.07726999,0.042392693,ASDEX
ASDEX,9906,HGELM,-2.8948016,-3.2705433,0.055309996,0.037985783,ASDEX
ASDEX,9910,HSELM,-2.9126787,-3.2586226,0.054329995,0.038441308,ASDEX
ASDEX,9910,HGELM,-2.6285923,-3.2909193,0.072179995,0.037219618,ASDEX
ASDEX,9910,H,-2.5918684,-3.3516488,0.074880004,0.035026558,ASDEX
ASDEX,9913,HSELM,-2.5458038,-3.196,0.07841,0.040925577,ASDEX
ASDEX,9913,HGELM,-2.609654,-3.2725718,0.07355999,0.037908807,ASDEX
ASDEX,9913,HGELM,-2.7590804,-3.357575,0.06335,0.034819596,ASDEX
ASDEX,9915,HSELM,-2.9338849,-3.2576544,0.053189997,0.03847855,ASDEX
ASDEX,9915,HSELM,-2.7947526,-3.2605412,0.06112999,0.03836763,ASDEX
ASDEX,9915,HSELM,-2.8449013,-3.2974675,0.058140002,0.036976695,ASDEX
ASDEX,9916,HSELM,-2.691488,-3.2259688,0.06778,0.039717283,ASDEX
ASDEX,9916,HSELM,-2.7024658,-3.294518,0.067040004,0.037085917,ASDEX
ASDEX,9916,HGELM,-2.9035177,-3.3975408,0.054830004,0.033455443,ASDEX
ASDEX,9917,HGELM,-2.6844313,-3.2018573,0.06826,0.040686566,ASDEX
ASDEX,9917,HGELM,-2.6797543,-3.2554934,0.06858001,0.03856179,ASDEX
ASDEX,9917,HGELM,-2.7719488,-3.2988057,0.06254001,0.036927246,ASDEX
ASDEX,9918,HGELM,-2.7101023,-3.2081516,0.06653,0.04043128,ASDEX
ASDEX,9918,HGELM,-2.391635,-3.2020497,0.091479994,0.04067874,ASDEX
ASDEX,9918,H,-2.6565495,-3.312629,0.07019,0.036420297,ASDEX
ASDEX,9919,HGELM,-2.7611346,-3.223307,0.063219994,0.03982315,ASDEX
ASDEX,9919,HGELM,-2.5381808,-3.2225792,0.07901001,0.03985214,ASDEX
ASDEX,9919,H,-2.668589,-3.3360667,0.069350004,0.035576615,ASDEX
ASDEX,9920,HGELM,-3.0373878,-3.2406855,0.047960006,0.039137058,ASDEX
ASDEX,9920,HGELM,-2.479561,-3.1962624,0.08377999,0.040914845,ASDEX
ASDEX,9920,H,-2.6319227,-3.3637853,0.071940005,0.034604024,ASDEX
ASDEX,9921,H,-2.7168891,-3.1671233,0.066080004,0.042124607,ASDEX
ASDEX,9921,H,-2.653562,-3.1913526,0.0704,0.04111622,ASDEX
ASDEX,9921,H,-2.8236294,-3.2707145,0.05939,0.03797928,ASDEX
ASDEX,9922,H,-2.739386,-3.1414535,0.064610004,0.043219935,ASDEX
ASDEX,9922,HGELM,-2.6397376,-3.1958678,0.07138,0.040930994,ASDEX
ASDEX,9922,H,-2.7633514,-3.2681506,0.06308001,0.03807678,ASDEX
ASDEX,12190,HSELM,-3.1386793,-3.425464,0.043339998,0.032534182,ASDEX
ASDEX,12190,HGELM,-3.2186258,-3.5650277,0.04001,0.0282962,ASDEX
ASDEX,12195,HSELM,-2.92211,-3.364955,0.05382,0.03456357,ASDEX
ASDEX,12195,HSELM,-3.2081833,-3.5617783,0.04043,0.028388295,ASDEX
ASDEX,12200,HSELM,-3.016343,-3.452432,0.048980005,0.031668525,ASDEX
ASDEX,12200,HSELM,-3.2238884,-3.5768514,0.0398,0.027963607,ASDEX
ASDEX,12212,H,-2.4369168,-3.245142,0.08743,0.03896303,ASDEX
ASDEX,12212,HSELM,-2.813911,-3.3790028,0.059969988,0.034081426,ASDEX
ASDEX,12212,HSELM,-3.0608041,-3.4721997,0.046850003,0.03104866,ASDEX
ASDEX,12213,HSELM,-2.799179,-3.387089,0.06086,0.033806946,ASDEX
ASDEX,12213,HSELM,-3.0771592,-3.5255015,0.04609,0.029437043,ASDEX
ASDEX,16725,HGELM,-3.5109005,-3.4984114,0.029870003,0.030245394,ASDEX
ASDEX,16725,HGELM,-3.5442598,-3.5374444,0.028889999,0.029087571,ASDEX
ASDEX,16725,HGELM,-3.6104379,-3.5810914,0.027040005,0.02784529,ASDEX
ASDEX,16732,HGELM,-3.4883904,-3.5222507,0.030550007,0.029532893,ASDEX
ASDEX,16732,HGELM,-3.60601,-3.5677276,0.027160002,0.028219908,ASDEX
ASDEX,16735,H,-3.2178762,-3.422422,0.04004001,0.032633305,ASDEX
ASDEX,16735,HSELM,-3.444836,-3.4992788,0.03191,0.03021917,ASDEX
ASDEX,16735,HSELM,-3.6100683,-3.5711927,0.027049998,0.02812229,ASDEX
ASDEX,16737,H,-3.2317078,-3.4030967,0.03949,0.033270083,ASDEX
ASDEX,16737,HSELM,-3.4401462,-3.4826667,0.032059997,0.030725366,ASDEX
ASDEX,16737,HGELM,-3.6212208,-3.5722897,0.026749998,0.028091459,ASDEX
ASDEX,16741,HGELM,-3.3852255,-3.570776,0.033870004,0.028134013,ASDEX
ASDEX,16741,HGELM,-3.4913409,-3.610276,0.030460004,0.027044382,ASDEX
ASDEX,16743,HGELM,-2.8749316,-3.3390806,0.05642,0.035469554,ASDEX
ASDEX,16743,HGELM,-2.9135995,-3.3747957,0.054279994,0.03422511,ASDEX
ASDEX,16743,HGELM,-3.0795488,-3.446839,0.04597999,0.03184614,ASDEX
ASDEX,16783,HGELM,-2.9167364,-3.3593242,0.05410999,0.03475874,ASDEX
ASDEX,16783,HGELM,-2.944849,-3.3918796,0.05261,0.03364538,ASDEX
ASDEX,16783,HGELM,-3.0403113,-3.4315135,0.04782,0.032337956,ASDEX
ASDEX,17838,H,-3.296027,-3.4771445,0.03703,0.030895509,ASDEX
ASDEX,17838,HSELM,-3.4992514,-3.5463343,0.030219998,0.02883013,ASDEX
ASDEX,17838,HGELM,-3.5373607,-3.5807626,0.029090002,0.027854446,ASDEX
ASDEX,17844,HGELM,-2.8648794,-3.3543735,0.056990005,0.03493125,ASDEX
ASDEX,17844,HGELM,-3.0375965,-3.4453287,0.04795,0.031894274,ASDEX
ASDEX,17845,HGELM,-2.8495562,-3.3591118,0.057869997,0.034766126,ASDEX
ASDEX,17845,HGELM,-2.985188,-3.4390044,0.05053,0.032096624,ASDEX
ASDEX,17846,HGELM,-2.8976984,-3.295419,0.055150002,0.037052516,ASDEX
ASDEX,17846,HGELM,-2.8673391,-3.3458467,0.056849994,0.035230376,ASDEX
ASDEX,17846,HGELM,-3.016139,-3.4466145,0.04899,0.031853292,ASDEX
ASDEX,17849,H,-2.587604,-3.185221,0.0752,0.041369103,ASDEX
ASDEX,17849,HGELM,-3.0449226,-3.3457015,0.047599997,0.03523549,ASDEX
ASDEX,17849,HGELM,-2.918401,-3.3283186,0.05401999,0.035853337,ASDEX
ASDEX,17994,HGELM,-3.2815495,-3.4836051,0.03757,0.030696545,ASDEX
ASDEX,17994,HGELM,-3.2439373,-3.5046859,0.03901,0.030056212,ASDEX
ASDEX,17994,HGELM,-3.309074,-3.556829,0.036550004,0.028529149,ASDEX
ASDEX,18023,H,-2.8341238,-3.3577843,0.05876999,0.03481231,ASDEX
ASDEX,18023,HGELM,-3.2581365,-3.5122914,0.038459998,0.029828485,ASDEX
ASDEX,18023,HGELM,-3.333165,-3.5605798,0.035680003,0.02842234,ASDEX
ASDEX,18025,H,-3.131094,-3.433691,0.04367,0.03226762,ASDEX
ASDEX,18025,HGELM,-3.2610006,-3.5088296,0.038350005,0.029931925,ASDEX
ASDEX,18025,HGELM,-3.276505,-3.548225,0.037759997,0.028775675,ASDEX
ASDEX,18026,H,-3.121976,-3.4230978,0.044070005,0.032611255,ASDEX
ASDEX,18026,HSELM,-3.2317078,-3.498924,0.03949,0.030229893,ASDEX
ASDEX,18026,HGELM,-3.2874224,-3.5421562,0.037349995,0.028950837,ASDEX
ASDEX,18027,H,-3.0926838,-3.4180486,0.045379996,0.03277633,ASDEX
ASDEX,18027,HGELM,-3.236022,-3.504388,0.03932,0.030065164,ASDEX
ASDEX,18027,HGELM,-3.2992728,-3.544279,0.03691,0.028889444,ASDEX
ASDEX,18036,H,-3.0625134,-3.4216743,0.046769995,0.032657713,ASDEX
ASDEX,18036,HSELM,-3.2084305,-3.4915338,0.040420003,0.030454127,ASDEX
ASDEX,18036,HGELM,-3.2944078,-3.5398905,0.03709,0.029016504,ASDEX
ASDEX,18049,H,-3.1698475,-3.4559126,0.04201,0.03155849,ASDEX
ASDEX,18049,HGELM,-3.2248938,-3.517044,0.039760005,0.029687058,ASDEX
ASDEX,18049,HGELM,-3.3041613,-3.5572968,0.036730006,0.028515806,ASDEX
ASDEX,18053,H,-3.0138962,-3.4145963,0.0491,0.03288968,ASDEX
ASDEX,18053,HGELM,-3.251399,-3.527287,0.03872,0.029384527,ASDEX
ASDEX,18053,HGELM,-3.3068876,-3.5666964,0.03663,0.028249023,ASDEX
